jdjsFAB Teletext System
             DjdjtFAB Teletext System
             G                                                                                                                              jdjuFAB Teletext System
              ojdjvFAB Teletext System
             RjdjwFAB Teletext System
             |?jdjxFAB Teletext System
             G4                                                                                                                                                                                                                                                                                                                                                                                                                                    jdj	FAB Teletext System
             D\jdj
FAB Teletext System
             6$jdjFAB Teletext System
             jdjFAB Teletext System
             RT                                                                                                                                                                                                                                                                                                      jdj!FAB Teletext System
             e5jdj"FAB Teletext System
             Mjdj#FAB Teletext System
             9e                                                                                                                                                                                                                                                                                                                                                                                                                                    jdj2FAB Teletext System
             `jdj3FAB Teletext System
             N%jdj4FAB Teletext System
             }jdj5FAB Teletext System
             *U                                                                                                                                                                                                                                                                                                      jdj2FAB Teletext System
             ujjdj3FAB Teletext System
             [Bjdj4FAB Teletext System
             jdj5FAB Teletext System
             ?2                                                                                                                              jdj6FAB Teletext System
             MJjdj7FAB Teletext System
             cbjdj8FAB Teletext System
             Xijdj9FAB Teletext System
             vA                                                                                                                                                                                                                                                                                                      
